

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:26:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   267  009F                     _ADCON1	set	159
   268  008F                     _OSCCON	set	143
   269  0086                     _TRISB	set	134
   270  0088                     _TRISD	set	136
   271  0087                     _TRISC	set	135
   272  0085                     _TRISA	set	133
   273  0189                     _ANSELH	set	393
   274  0188                     _ANSEL	set	392
   275                           
   276                           ; #config settings
   277  0000                     
   278                           	psect	cinit
   279  000F                     start_initialization:	
   280  000F                     __initialization:	
   281                           
   282                           ; Initialize objects allocated to BANK0
   283  000F  1383               	bcf	3,7	;select IRP bank0
   284  0010  3040               	movlw	low (__pdataBANK0+32)
   285  0011  00FD               	movwf	btemp+-1
   286  0012  3000               	movlw	high __pidataBANK0
   287  0013  00FE               	movwf	btemp
   288  0014  30E5               	movlw	low __pidataBANK0
   289  0015  00FF               	movwf	btemp+1
   290  0016  3020               	movlw	low __pdataBANK0
   291  0017  0084               	movwf	4
   292  0018  120A  118A  2129  120A  118A  	fcall	init_ram0
   293                           
   294                           ; Clear objects allocated to COMMON
   295  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   296  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   297  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   298  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   299  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   300  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   301  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   302  0024                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  0024                     __end_of__initialization:	
   306  0024  0183               	clrf	3
   307  0025  120A  118A  294B   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssCOMMON
   310  0070                     __pbssCOMMON:	
   311  0070                     _COMP:	
   312  0070                     	ds	1
   313  0071                     _change:	
   314  0071                     	ds	1
   315  0072                     _n2:	
   316  0072                     	ds	1
   317  0073                     _n1:	
   318  0073                     	ds	1
   319  0074                     _sum:	
   320  0074                     	ds	1
   321  0075                     _ESTADOR:	
   322  0075                     	ds	1
   323  0076                     _ESTADOS:	
   324  0076                     	ds	1
   325                           
   326                           	psect	dataBANK0
   327  0020                     __pdataBANK0:	
   328  0020                     _SEGMENTO2:	
   329  0020                     	ds	16
   330  0030                     _SEGMENTO1:	
   331  0030                     	ds	16
   332                           
   333                           	psect	inittext
   334  0125                     init_fetch0:	
   335                           ;	Called with low address in FSR and high address in W
   336                           
   337  0125  087E               	movf	btemp,w
   338  0126  008A               	movwf	10
   339  0127  087F               	movf	btemp+1,w
   340  0128  0082               	movwf	2
   341  0129                     init_ram0:	
   342                           ;Called with:
   343                           ;	high address of idata address in btemp 
   344                           ;	low address of idata address in btemp+1 
   345                           ;	low address of data in FSR
   346                           ;	high address + 1 of data in btemp-1
   347                           
   348  0129  120A  118A  2125  120A  118A  	fcall	init_fetch0
   349  012E  0080               	movwf	0
   350  012F  0A84               	incf	4,f
   351  0130  0804               	movf	4,w
   352  0131  067D               	xorwf	btemp+-1,w
   353  0132  1903               	btfsc	3,2
   354  0133  3400               	retlw	0
   355  0134  0AFF               	incf	btemp+1,f
   356  0135  1903               	btfsc	3,2
   357  0136  0AFE               	incf	btemp,f
   358  0137  2929               	goto	init_ram0
   359                           
   360                           	psect	cstackCOMMON
   361  0077                     __pcstackCOMMON:	
   362  0077                     ?_LEDS:	
   363  0077                     ??_LEDS:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0077                     ?_REBOTE:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0077                     ??_REBOTE:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0077                     ?_setup:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0077                     ?_DISPLAY:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0077                     ?_INTERCAMBIO:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0077                     ?_BITS:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0077                     ?_ISR:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0077                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392  0077                     	ds	1
   393  0078                     ??_ISR:	
   394                           
   395                           ; 1 bytes @ 0x1
   396  0078                     	ds	3
   397  007B                     ??_setup:	
   398  007B                     ??_INTERCAMBIO:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  007B                     ??_BITS:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  007B                     	ds	2
   407  007D                     ??_DISPLAY:	
   408                           
   409                           ; 1 bytes @ 0x6
   410  007D                     	ds	1
   411  007E                     ??_main:	
   412                           
   413                           	psect	maintext
   414  014B                     __pmaintext:	
   415                           ; 1 bytes @ 0x7
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 79 in file "Lab2.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called:    4
   441 ;; This function calls:
   442 ;;		_DISPLAY
   443 ;;		_INTERCAMBIO
   444 ;;		_setup
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  014B                     _main:	
   453  014B                     l847:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;Lab2.c: 80:         setup();
   459  014B  120A  118A  2092  120A  118A  	fcall	_setup
   460  0150                     l849:	
   461                           
   462                           ;Lab2.c: 81:         DISPLAY();
   463  0150  120A  118A  20BC  120A  118A  	fcall	_DISPLAY
   464  0155                     l851:	
   465                           
   466                           ;Lab2.c: 82:         INTERCAMBIO();
   467  0155  120A  118A  2105  120A  118A  	fcall	_INTERCAMBIO
   468  015A                     l95:	
   469  015A  120A  118A  280C   	ljmp	start
   470  015D                     __end_of_main:	
   471                           
   472                           	psect	text1
   473  0092                     __ptext1:	
   474 ;; *************** function _setup *****************
   475 ;; Defined at:
   476 ;;		line 84 in file "Lab2.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    2
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _setup
   506  0092                     _setup:	
   507  0092                     l789:	
   508                           ;incstack = 0
   509                           ; Regs used in _setup: [wreg+status,2]
   510                           
   511                           
   512                           ;Lab2.c: 86:     TRISA = 0;
   513  0092  1683               	bsf	3,5	;RP0=1, select bank1
   514  0093  1303               	bcf	3,6	;RP1=0, select bank1
   515  0094  0185               	clrf	5	;volatile
   516                           
   517                           ;Lab2.c: 87:     TRISC = 0;
   518  0095  0187               	clrf	7	;volatile
   519  0096                     l791:	
   520                           
   521                           ;Lab2.c: 88:     TRISD = 0x0C;
   522  0096  300C               	movlw	12
   523  0097  0088               	movwf	8	;volatile
   524  0098                     l793:	
   525                           
   526                           ;Lab2.c: 89:     TRISB = 0xE0;
   527  0098  30E0               	movlw	224
   528  0099  0086               	movwf	6	;volatile
   529                           
   530                           ;Lab2.c: 90:     ANSEL = 0;
   531  009A  1683               	bsf	3,5	;RP0=1, select bank3
   532  009B  1703               	bsf	3,6	;RP1=1, select bank3
   533  009C  0188               	clrf	8	;volatile
   534  009D                     l795:	
   535                           
   536                           ;Lab2.c: 91:     ANSELH = 0x20;
   537  009D  3020               	movlw	32
   538  009E  0089               	movwf	9	;volatile
   539  009F                     l797:	
   540                           
   541                           ;Lab2.c: 92:     OSCCON = 0x71;
   542  009F  3071               	movlw	113
   543  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   544  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   545  00A2  008F               	movwf	15	;volatile
   546  00A3                     l799:	
   547                           
   548                           ;Lab2.c: 95:     ADCON0 = 0x75;
   549  00A3  3075               	movlw	117
   550  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   551  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   552  00A6  009F               	movwf	31	;volatile
   553  00A7                     l801:	
   554                           
   555                           ;Lab2.c: 96:     ADCON1 = 0x00;
   556  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   557  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   558  00A9  019F               	clrf	31	;volatile
   559                           
   560                           ;Lab2.c: 99:     INTCON = 0xE8;
   561  00AA  30E8               	movlw	232
   562  00AB  008B               	movwf	11	;volatile
   563  00AC                     l803:	
   564                           
   565                           ;Lab2.c: 100:     PIE1bits.ADIE = 1;
   566  00AC  170C               	bsf	12,6	;volatile
   567  00AD                     l805:	
   568                           
   569                           ;Lab2.c: 101:     PIR1bits.ADIF = 0;
   570  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   571  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   572  00AF  130C               	bcf	12,6	;volatile
   573                           
   574                           ;Lab2.c: 102:     IOCB = 0xC0;
   575  00B0  30C0               	movlw	192
   576  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   577  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   578  00B3  0096               	movwf	22	;volatile
   579                           
   580                           ;Lab2.c: 103:     OPTION_REG = 0x80;
   581  00B4  3080               	movlw	128
   582  00B5  0081               	movwf	1	;volatile
   583                           
   584                           ;Lab2.c: 104:     TMR0 = 2;
   585  00B6  3002               	movlw	2
   586  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   587  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   588  00B9  0081               	movwf	1	;volatile
   589  00BA                     l807:	
   590                           
   591                           ;Lab2.c: 105:     PORTC =0;
   592  00BA  0187               	clrf	7	;volatile
   593  00BB                     l98:	
   594  00BB  0008               	return
   595  00BC                     __end_of_setup:	
   596                           
   597                           	psect	text2
   598  00BC                     __ptext2:	
   599 ;; *************** function _DISPLAY *****************
   600 ;; Defined at:
   601 ;;		line 132 in file "Lab2.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          1       0       0       0       0
   618 ;;      Totals:         1       0       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    3
   622 ;; This function calls:
   623 ;;		_BITS
   624 ;;		_INTERCAMBIO
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _DISPLAY
   632  00BC                     _DISPLAY:	
   633  00BC                     l108:	
   634                           ;incstack = 0
   635                           ; Regs used in _DISPLAY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           ;Lab2.c: 133:     while(1){
   637                           
   638  00BC                     l809:	
   639                           
   640                           ;Lab2.c: 134:         if(COMP > sum){
   641  00BC  0870               	movf	_COMP,w
   642  00BD  0274               	subwf	_sum,w
   643  00BE  1803               	skipnc
   644  00BF  28C1               	goto	u111
   645  00C0  28C2               	goto	u110
   646  00C1                     u111:	
   647  00C1  28C6               	goto	l109
   648  00C2                     u110:	
   649  00C2                     l811:	
   650                           
   651                           ;Lab2.c: 135:             PORTDbits.RD0 = 1;
   652  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   653  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   654  00C4  1408               	bsf	8,0	;volatile
   655                           
   656                           ;Lab2.c: 136:         }
   657  00C5  28C9               	goto	l813
   658  00C6                     l109:	
   659                           ;Lab2.c: 137:         else{
   660                           
   661                           
   662                           ;Lab2.c: 138:             PORTDbits.RD0 = 0;
   663  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   664  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   665  00C8  1008               	bcf	8,0	;volatile
   666  00C9                     l813:	
   667                           
   668                           ;Lab2.c: 140:         _delay((unsigned long)((1)*(4000000/4000.0)));
   669  00C9  30C7               	movlw	199
   670  00CA  00FD               	movwf	??_DISPLAY
   671  00CB                     u167:	
   672  00CB  28CC               	nop2
   673  00CC  0BFD               	decfsz	??_DISPLAY,f
   674  00CD  28CB               	goto	u167
   675  00CE  28CF               	nop2
   676  00CF  28D0               	nop2
   677  00D0                     l815:	
   678                           
   679                           ;Lab2.c: 141:         if (ADCON0bits.GO_DONE == 0){
   680  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   681  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   682  00D2  189F               	btfsc	31,1	;volatile
   683  00D3  28D5               	goto	u121
   684  00D4  28D6               	goto	u120
   685  00D5                     u121:	
   686  00D5  28BC               	goto	l108
   687  00D6                     u120:	
   688  00D6                     l817:	
   689                           
   690                           ;Lab2.c: 142:         BITS();
   691  00D6  120A  118A  2138  120A  118A  	fcall	_BITS
   692  00DB                     l819:	
   693                           
   694                           ;Lab2.c: 143:         INTERCAMBIO();
   695  00DB  120A  118A  2105  120A  118A  	fcall	_INTERCAMBIO
   696  00E0                     l821:	
   697                           
   698                           ;Lab2.c: 144:         ADCON0bits.GO_DONE = 1;
   699  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   700  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   701  00E2  149F               	bsf	31,1	;volatile
   702  00E3  28BC               	goto	l108
   703  00E4  0008               	return
   704  00E5                     __end_of_DISPLAY:	
   705                           
   706                           	psect	text3
   707  0105                     __ptext3:	
   708 ;; *************** function _INTERCAMBIO *****************
   709 ;; Defined at:
   710 ;;		line 158 in file "Lab2.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
