

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 12:14:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  001E                     _ADRESH	set	30
   207  0007                     _PORTC	set	7
   208  0006                     _PORTBbits	set	6
   209  0005                     _PORTA	set	5
   210  000B                     _INTCON	set	11
   211  001F                     _ADCON0bits	set	31
   212  0059                     _INTF	set	89
   213  0096                     _IOCB	set	150
   214  009F                     _ADCON1bits	set	159
   215  008F                     _OSCCONbits	set	143
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  0000'                    start_initialization:	
   226  0000'                    __initialization:	
   227                           
   228                           ; Clear objects allocated to COMMON
   229  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   230  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   231  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   232  0003'                    end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0003'                    __end_of__initialization:	
   236  0003' 0183               	clrf	3
   237  0004' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0000'                    __pbssCOMMON:	
   241  0000'                    _sum:	
   242  0000'                    	ds	1
   243  0001'                    _ESTADOR:	
   244  0001'                    	ds	1
   245  0002'                    _ESTADOS:	
   246  0002'                    	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0000'                    __pcstackCOMMON:	
   250  0000'                    ?_LEDS:	
   251  0000'                    ??_LEDS:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000'                    ?_DISPLAY:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000'                    ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0000'                    ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0000'                    	ds	1
   266  0001'                    ??_isr:	
   267                           
   268                           ; 1 bytes @ 0x1
   269  0001'                    	ds	4
   270  0005'                    ??_DISPLAY:	
   271                           
   272                           ; 1 bytes @ 0x5
   273  0005'                    	ds	1
   274  0006'                    ??_main:	
   275                           
   276                           	psect	maintext
   277  0000'                    __pmaintext:	
   278                           ; 1 bytes @ 0x6
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 51 in file "Lab2.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called:    4
   304 ;; This function calls:
   305 ;;		_DISPLAY
   306 ;;		_isr
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  0000'                    _main:	
   315  0000'                    l712:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;Lab2.c: 53:     TRISA = 0;
   321  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   322  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   323  0002' 0185               	clrf	5	;volatile
   324                           
   325                           ;Lab2.c: 54:     TRISC = 0;
   326  0003' 0187               	clrf	7	;volatile
   327  0004'                    l714:	
   328                           
   329                           ;Lab2.c: 56:     TRISB = 0b11100000;
   330  0004' 30E0               	movlw	224
   331  0005' 0086               	movwf	6	;volatile
   332  0006'                    l716:	
   333                           
   334                           ;Lab2.c: 57:     ANSEL = 0;
   335  0006' 1683               	bsf	3,5	;RP0=1, select bank3
   336  0007' 1703               	bsf	3,6	;RP1=1, select bank3
   337  0008' 0188               	clrf	8	;volatile
   338                           
   339                           ;Lab2.c: 58:     ANSELH = 0b00100000;
   340  0009' 3020               	movlw	32
   341  000A' 0089               	movwf	9	;volatile
   342  000B'                    l718:	
   343                           
   344                           ;Lab2.c: 59:     OSCCONbits.IRCF = 0b110;
   345  000B' 1683               	bsf	3,5	;RP0=1, select bank1
   346  000C' 1303               	bcf	3,6	;RP1=0, select bank1
   347  000D' 080F               	movf	15,w	;volatile
   348  000E' 398F               	andlw	-113
   349  000F' 3860               	iorlw	96
   350  0010' 008F               	movwf	15	;volatile
   351  0011'                    l720:	
   352                           
   353                           ;Lab2.c: 61:     ADCON0bits.ADCS = 0b01;
   354  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   355  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   356  0013' 081F               	movf	31,w	;volatile
   357  0014' 393F               	andlw	-193
   358  0015' 3840               	iorlw	64
   359  0016' 009F               	movwf	31	;volatile
   360  0017'                    l722:	
   361                           
   362                           ;Lab2.c: 62:     ADCON0bits.CHS = 0b1101;
   363  0017' 081F               	movf	31,w	;volatile
   364  0018' 39C3               	andlw	-61
   365  0019' 3834               	iorlw	52
   366  001A' 009F               	movwf	31	;volatile
   367  001B'                    l724:	
   368                           
   369                           ;Lab2.c: 63:     ADCON0bits.ADON = 1;
   370  001B' 141F               	bsf	31,0	;volatile
   371  001C'                    l726:	
   372                           
   373                           ;Lab2.c: 64:     ADCON1bits.ADFM = 0;
   374  001C' 1683               	bsf	3,5	;RP0=1, select bank1
   375  001D' 1303               	bcf	3,6	;RP1=0, select bank1
   376  001E' 139F               	bcf	31,7	;volatile
   377  001F'                    l728:	
   378                           
   379                           ;Lab2.c: 65:     ADCON1bits.VCFG1 = 0;
   380  001F' 129F               	bcf	31,5	;volatile
   381  0020'                    l730:	
   382                           
   383                           ;Lab2.c: 66:     ADCON1bits.VCFG0 = 0;
   384  0020' 121F               	bcf	31,4	;volatile
   385  0021'                    l732:	
   386                           
   387                           ;Lab2.c: 68:     INTCON =0xE8;
   388  0021' 30E8               	movlw	232
   389  0022' 008B               	movwf	11	;volatile
   390  0023'                    l734:	
   391                           
   392                           ;Lab2.c: 69:     IOCB = 0xC0;
   393  0023' 30C0               	movlw	192
   394  0024' 0096               	movwf	22	;volatile
   395  0025'                    l736:	
   396                           
   397                           ;Lab2.c: 70:     PORTA = 0;
   398  0025' 1283               	bcf	3,5	;RP0=0, select bank0
   399  0026' 1303               	bcf	3,6	;RP1=0, select bank0
   400  0027' 0185               	clrf	5	;volatile
   401  0028'                    l738:	
   402                           
   403                           ;Lab2.c: 71:     DISPLAY();
   404  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_DISPLAY
   405  002D'                    l740:	
   406                           
   407                           ;Lab2.c: 72:     isr();
   408  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_isr
   409  0032'                    l53:	
   410  0032' 120A' 118A' 2800'  	ljmp	start
   411  0035'                    __end_of_main:	
   412                           
   413                           	psect	text1
   414  0000'                    __ptext1:	
   415 ;; *************** function _isr *****************
   416 ;; Defined at:
   417 ;;		line 43 in file "Lab2.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          4       0       0       0       0
   434 ;;      Totals:         4       0       0       0       0
   435 ;;Total ram usage:        4 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    3
   438 ;; This function calls:
   439 ;;		_LEDS
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _isr
   447  0000'                    _isr:	
   448  0000'                    l704:	
   449                           
   450                           ;Lab2.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
   451  0000' 3007               	movlw	7
   452  0001' 0082'              	movwf	??_isr+1
   453  0002' 307D               	movlw	125
   454  0003' 0081'              	movwf	??_isr
   455  0004'                    u167:	
   456  0004' 0B81'              	decfsz	??_isr,f
   457  0005' 2800'              	goto	u167
   458  0006' 0B82'              	decfsz	??_isr+1,f
   459  0007' 2800'              	goto	u167
   460  0008'                    l706:	
   461                           
   462                           ;Lab2.c: 45:     if(INTF==1){
   463  0008' 1C8B               	btfss	11,1	;volatile
   464  0009' 2800'              	goto	u81
   465  000A' 2800'              	goto	u80
   466  000B'                    u81:	
   467  000B' 2800'              	goto	l48
   468  000C'                    u80:	
   469  000C'                    l708:	
   470                           
   471                           ;Lab2.c: 46:         LEDS();
   472  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LEDS
   473  0011'                    l710:	
   474                           
   475                           ;Lab2.c: 47:         INTF = 0;
   476  0011' 108B               	bcf	11,1	;volatile
   477  0012'                    l48:	
   478  0012' 0804'              	movf	??_isr+3,w
   479  0013' 008A               	movwf	10
   480  0014' 0E00'              	swapf	(??_isr+2)^(0+4294967168),w
   481  0015' 0083               	movwf	3
   482  0016' 0EFE               	swapf	btemp,f
   483  0017' 0E7E               	swapf	btemp,w
   484  0018' 0009               	retfie
   485  0019'                    __end_of_isr:	
   486                           
   487                           	psect	intentry
   488  0000'                    __pintentry:	
   489                           ;incstack = 0
   490                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   491                           
   492  0000'                    interrupt_function:	
   493  007E                     saved_w	set	btemp
   494  0000' 00FE               	movwf	btemp
   495  0001' 0E03               	swapf	3,w
   496  0002' 0083'              	movwf	??_isr+2
   497  0003' 080A               	movf	10,w
   498  0004' 0084'              	movwf	??_isr+3
   499  0005' 120A' 118A' 2800'  	ljmp	_isr
   500  0008'                    interrupt_function:	
   501                           ;incstack = 0
   502                           ; Regs used in i1_isr: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504  007E                     saved_w	set	btemp
   505  0008' 00FE               	movwf	btemp
   506  0009' 0E03               	swapf	3,w
   507  000A' 0082'              	movwf	??i1_isr+2
   508  000B' 080A               	movf	10,w
   509  000C' 0083'              	movwf	??i1_isr+3
   510  000D' 120A' 118A' 2800'  	ljmp	i1_isr
   511                           
   512                           	psect	text2
   513  0000'                    __ptext2:	
   514 ;; *************** function _LEDS *****************
   515 ;; Defined at:
   516 ;;		line 74 in file "Lab2.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    2
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_isr
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _LEDS
   546  0000'                    _LEDS:	
   547  0000'                    l56:	
   548                           ;incstack = 0
   549                           ; Regs used in _LEDS: [wreg+status,2+status,0]
   550                           ;Lab2.c: 75:     while(1){
   551                           
   552                           
   553                           ;Lab2.c: 76:     if(PORTBbits.RB7==1){
   554  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   555  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   556  0002' 1F86               	btfss	6,7	;volatile
   557  0003' 2800'              	goto	u11
   558  0004' 2800'              	goto	u10
   559  0005'                    u11:	
   560  0005' 2800'              	goto	l666
   561  0006'                    u10:	
   562  0006'                    l662:	
   563                           
   564                           ;Lab2.c: 77:         ESTADOS =1;
   565  0006' 0182'              	clrf	_ESTADOS
   566  0007' 0A82'              	incf	_ESTADOS,f
   567  0008'                    l664:	
   568                           
   569                           ;Lab2.c: 78:         ESTADOR= 0;
   570  0008' 0181'              	clrf	_ESTADOR
   571  0009'                    l666:	
   572                           
   573                           ;Lab2.c: 80:     if(PORTBbits.RB7==0 && ESTADOS ==1){
   574  0009' 1B86               	btfsc	6,7	;volatile
   575  000A' 2800'              	goto	u21
   576  000B' 2800'              	goto	u20
   577  000C'                    u21:	
   578  000C' 2800'              	goto	l58
   579  000D'                    u20:	
   580  000D'                    l668:	
   581  000D' 0302'              	decf	_ESTADOS,w
   582  000E' 1D03               	btfss	3,2
   583  000F' 2800'              	goto	u31
   584  0010' 2800'              	goto	u30
   585  0011'                    u31:	
   586  0011' 2800'              	goto	l58
   587  0012'                    u30:	
   588  0012'                    l670:	
   589                           
   590                           ;Lab2.c: 81:         sum=sum+1;
   591  0012' 0800'              	movf	_sum,w
   592  0013' 3E01               	addlw	1
   593  0014' 0080'              	movwf	??_LEDS
   594  0015' 0800'              	movf	??_LEDS,w
   595  0016' 0080'              	movwf	_sum
   596  0017'                    l672:	
   597                           
   598                           ;Lab2.c: 82:         ESTADOS=0;
   599  0017' 0182'              	clrf	_ESTADOS
   600  0018'                    l674:	
   601                           
   602                           ;Lab2.c: 83:         PORTA = sum;
   603  0018' 0800'              	movf	_sum,w
   604  0019' 0085               	movwf	5	;volatile
   605  001A' 2800'              	goto	l59
   606  001B'                    l58:	
   607                           ;Lab2.c: 85:         }
   608                           
   609                           
   610                           ;Lab2.c: 86:     if(PORTBbits.RB6==1){
   611  001B' 1F06               	btfss	6,6	;volatile
   612  001C' 2800'              	goto	u41
   613  001D' 2800'              	goto	u40
   614  001E'                    u41:	
   615  001E' 2800'              	goto	l682
   616  001F'                    u40:	
   617  001F'                    l678:	
   618                           
   619                           ;Lab2.c: 87:         ESTADOS=0;
   620  001F' 0182'              	clrf	_ESTADOS
   621  0020'                    l680:	
   622                           
   623                           ;Lab2.c: 88:         ESTADOR=1;
   624  0020' 0181'              	clrf	_ESTADOR
   625  0021' 0A81'              	incf	_ESTADOR,f
   626  0022'                    l682:	
   627                           
   628                           ;Lab2.c: 90:     if(PORTBbits.RB6==0 && ESTADOR ==1){
   629  0022' 1B06               	btfsc	6,6	;volatile
   630  0023' 2800'              	goto	u51
   631  0024' 2800'              	goto	u50
   632  0025'                    u51:	
   633  0025' 2800'              	goto	l56
   634  0026'                    u50:	
   635  0026'                    l684:	
   636  0026' 0301'              	decf	_ESTADOR,w
   637  0027' 1D03               	btfss	3,2
   638  0028' 2800'              	goto	u61
   639  0029' 2800'              	goto	u60
   640  002A'                    u61:	
   641  002A' 2800'              	goto	l56
   642  002B'                    u60:	
   643  002B'                    l686:	
   644                           
   645                           ;Lab2.c: 91:         ESTADOR = 0;
   646  002B' 0181'              	clrf	_ESTADOR
   647  002C'                    l688:	
   648                           
   649                           ;Lab2.c: 92:         sum = sum-1;
   650  002C' 0800'              	movf	_sum,w
   651  002D' 3EFF               	addlw	255
   652  002E' 0080'              	movwf	??_LEDS
   653  002F' 0800'              	movf	??_LEDS,w
   654  0030' 0080'              	movwf	_sum
   655  0031' 2800'              	goto	l674
   656  0032'                    l59:	
   657  0032' 0008               	return
   658  0033'                    __end_of_LEDS:	
   659                           
   660                           	psect	text3
   661  0000'                    __ptext3:	
   662 ;; *************** function _DISPLAY *****************
   663 ;; Defined at:
   664 ;;		line 98 in file "Lab2.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          1       0       0       0       0
   681 ;;      Totals:         1       0       0       0       0
   682 ;;Total ram usage:        1 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _DISPLAY
   694  0000'                    _DISPLAY:	
   695  0000'                    l66:	
   696                           ;incstack = 0
   697                           ; Regs used in _DISPLAY: [wreg]
   698                           ;Lab2.c: 99:     while (1){
   699                           
   700  0000'                    l694:	
   701                           
   702                           ;Lab2.c: 100:         _delay((unsigned long)((1)*(4000000/4000.0)));
   703  0000' 30C7               	movlw	199
   704  0001' 0085'              	movwf	??_DISPLAY
   705  0002'                    u177:	
   706  0002' 2800'              	nop2
   707  0003' 0B85'              	decfsz	??_DISPLAY,f
   708  0004' 2800'              	goto	u177
   709  0005' 2800'              	nop2
   710  0006' 2800'              	nop2
   711  0007'                    l696:	
   712                           
   713                           ;Lab2.c: 101:          if (ADCON0bits.GO_DONE == 0){
   714  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   715  0008' 1303               	bcf	3,6	;RP1=0, select bank0
